Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2396
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1250
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2639
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2083
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2812
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0741
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2692
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2692
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2396
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2674
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2885
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2692
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2743
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2885
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2083
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7692
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2326
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2604
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2708
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7692
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7308
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7308
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3194
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6346
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2674
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2812
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6346
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5192
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4615
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3194
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2569
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5192
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4615
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4615
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3160
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4423
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2639
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4615
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4615
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3299
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4423
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0741
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4808
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4423
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3264
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4038
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4231
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3654
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3846
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4231
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3194
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3056
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3846
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3846
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4038
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3229
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3846
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3654
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3846
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3654
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3576
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3462
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3654
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3125
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3160
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
